,A,B,C,D
2000-01-01,0.6128572714126888,0.7399062157872223,-0.8029026744766024,0.9498099680327673
2000-01-02,0.0001555730311024739,0.5980030062249317,-2.337250242448317,0.8638070310344604
2000-01-03,-0.6850989163526882,0.44406878565307506,0.8098722374110916,0.7072271257830073
2000-01-04,-1.5438660345399238,0.8697432546976173,2.4607033544137797,1.799068066669364
2000-01-05,-2.614655752305101,2.4454710519996015,2.93871548433463,2.0500686797926724
2000-01-06,-2.906707829415075,2.2788673736857823,2.1782374223704526,0.9501009038078458
2000-01-07,-3.2119458042817253,0.9070652185605101,1.2217448197460008,0.2456551562346706
2000-01-08,-3.1590686396603873,1.2582655667268459,1.1482554010812005,-1.7415937676063136
2000-01-09,-3.536896512922553,1.7088405700848714,1.5731204329993829,-2.6115980080399295
2000-01-10,-2.827168963728658,-0.026544040916431033,4.0524081224587265,-2.603698728280414
2000-01-11,-2.8317934898016075,-1.388541120643844,4.746296280583979,-1.7465626637231955
2000-01-12,-4.03662699308731,-0.4853167693457985,5.553794062130972,-0.9479363941013444
2000-01-13,-4.635747605225246,-1.3600900677560808,6.993561278850469,0.6604695904945858
2000-01-14,-6.6474417344774555,-2.015787009101299,7.302392085984306,1.1040712238897654
2000-01-15,-8.202495627194663,-1.383482861399852,7.917981884306429,0.4821302414654063
2000-01-16,-8.009991032055577,-2.2478497815023193,7.650778078072135,-0.03570805267455046
2000-01-17,-9.802777906805062,-3.295879465289436,5.868437818274167,-0.34669573008104854
2000-01-18,-8.01174906619923,-0.7505960173089758,6.1719001648730245,-1.9284473178535801
2000-01-19,-8.407783942415168,-0.7846467342947484,6.222706173790881,-2.5572565236678106
2000-01-20,-8.636911105007352,-0.604325666881907,6.449435346527447,-1.4356811663693423
2000-01-21,-8.818347352797991,-0.9012926968180925,6.064385155910932,-0.4771788270658365
2000-01-22,-7.245170445697976,-2.66194236639803,5.442063985402212,-0.7930527655458409
2000-01-23,-6.661197868009625,-1.9550634381962175,5.688824925393075,0.42522538827385226
2000-01-24,-5.9609135618683835,-1.0574253740921997,5.069478923100426,-0.8888894002426043
2000-01-25,-8.234488079360206,-0.3032264611282809,6.636720683326426,-1.2090673617170904
2000-01-26,-7.330698890956553,-1.3315986414910594,7.560976802409376,-2.732562408145289
2000-01-27,-6.876184291719133,-2.3852438474575495,6.657482661842985,-2.632545780873391
2000-01-28,-6.826740016151269,-2.566134713230829,7.7543816925023314,-4.403804455179338
2000-01-29,-5.797925962139216,-2.680401155409683,8.347294376172155,-5.055488813271753
2000-01-30,-6.695156820339212,-4.9083141895955595,8.067795193171875,-7.1738359132819145
2000-01-31,-6.25352125234171,-2.50974924392432,9.245553146453213,-7.564253160470748
2000-02-01,-8.17829162224741,-3.4886325867762533,8.76669090198462,-5.829589307181466
2000-02-02,-10.092977794872592,-2.821929436232508,7.349504444249498,-5.333324355483749
2000-02-03,-11.252911942516079,-3.181427011117692,8.31490084996915,-6.56402910198074
2000-02-04,-12.538905279455708,-3.6226640606818346,6.547936899880956,-6.580012041417877
2000-02-05,-10.693013862094292,-3.226291951589997,7.435636918693979,-6.004389873217583
2000-02-06,-9.88872191383925,-3.7967861459319114,6.789795702242113,-4.7178636295518155
2000-02-07,-9.718701795964904,-2.6026465458450896,7.331182075501796,-7.010524735432951
2000-02-08,-10.102788050416619,-2.1813593170097527,8.774300835810509,-6.92401604063384
2000-02-09,-9.87859287123296,-4.831243154042331,9.438730332606593,-7.85996563950632
2000-02-10,-9.908960800205804,-5.263709051061359,10.727270434591832,-7.952554890886936
2000-02-11,-9.866847061419456,-5.236615290104904,10.712294683024668,-7.352414511374579
2000-02-12,-10.911011688506257,-5.106445614395593,11.836936785341063,-7.523712298629202
2000-02-13,-11.317867179168104,-5.1671750134922165,12.895800730386851,-7.918913382240023
2000-02-14,-10.060659674270909,-5.157446822767613,13.926495697289829,-6.251025307449455
2000-02-15,-13.268000502778246,-4.295658983010319,16.976844022817296,-6.249185337750851
2000-02-16,-13.730884465297068,-4.138351716220688,18.26305998591843,-8.294270480454378
2000-02-17,-16.858857704392594,-6.059324214987828,17.338008162414535,-8.480888471433257
2000-02-18,-16.976698949262122,-6.986077355473424,18.174506848884576,-9.200220274583456
2000-02-19,-17.479752316549664,-7.582640048552536,19.17216177480914,-10.166295415787488
2000-02-20,-18.503725658540308,-6.173424737462022,20.34912337860772,-10.17167660276586
2000-02-21,-19.04723586641246,-7.275259344242816,21.326859405613508,-10.798311380413967
2000-02-22,-18.69898565886819,-9.172902823387746,22.118922509879393,-12.783445877794039
2000-02-23,-18.750077556836874,-8.546361932687578,22.24877414117536,-13.877394993441794
2000-02-24,-16.90590384636493,-6.205500556063434,23.24533477572063,-12.71027870221993
2000-02-25,-18.239285971568556,-7.541048725033466,22.16448124572466,-13.639127380553717
2000-02-26,-17.860293841758153,-7.4847520231573,21.162967589500262,-13.35641730804788
2000-02-27,-17.56165714481955,-7.886561569302235,20.569532565976306,-12.822566720464787
2000-02-28,-16.449884611703254,-7.1830079314612805,18.72715466115603,-13.749881547174034
2000-02-29,-16.342422742963937,-6.756797826374231,18.79593512560908,-13.043413161944542
2000-03-01,-16.44646366421338,-5.543020439157544,20.32431274072807,-14.10251948901709
2000-03-02,-15.502531088982657,-5.777410586613,22.02071493394421,-12.43065762870598
2000-03-03,-18.371345528522927,-6.66205551412804,21.941470792964424,-12.488321551659299
2000-03-04,-17.998837392863088,-7.817946718564183,20.713023365510647,-13.559429998980146
2000-03-05,-18.27197341830164,-7.313684230989803,19.32874679692336,-12.084886862895065
2000-03-06,-19.23603957521882,-7.316125100419619,18.47010258410957,-12.987444784013274
2000-03-07,-19.956384843670705,-6.6211522760140165,19.592466540690996,-11.952415458379061
2000-03-08,-19.22889975109953,-6.3393474225886015,20.55318855270439,-12.630516758919217
2000-03-09,-18.34638542179131,-6.021817233850538,21.86223368459875,-11.661813021330218
2000-03-10,-19.48270534346826,-5.219840089083532,21.736541897230943,-10.789101604322106
2000-03-11,-19.748766199359352,-7.147290816386328,21.75314485495452,-10.569426187938575
2000-03-12,-18.35823563969734,-5.7633546967584,20.566908658692935,-12.373278796519656
2000-03-13,-17.630121193756096,-6.1383434659368765,19.765362865776588,-12.55909968549327
2000-03-14,-18.57863855340837,-6.80391923075122,18.21494069354801,-13.013414369149668
2000-03-15,-16.777882044903993,-7.2042434583214465,18.18742302626938,-13.909620114950249
2000-03-16,-16.046791690312762,-7.894965185784653,17.58041211854073,-11.743748661204101
2000-03-17,-17.071825811154408,-8.280703755243454,17.01038562653678,-11.86486872908301
2000-03-18,-16.30549812192984,-8.491766912226154,18.03262909309464,-12.42818975620679
2000-03-19,-15.517586715565606,-9.60462416651964,19.007540895354744,-12.620059606620094
2000-03-20,-15.165208122081596,-10.172087997414346,19.516785418859335,-12.123511413963834
2000-03-21,-14.63617571721033,-11.388849445826425,19.18595328490647,-12.696397471555724
2000-03-22,-15.50826314380038,-12.5312260848691,19.376814240058806,-14.182749216628793
2000-03-23,-14.813285586829473,-11.948216665291671,18.969843349081685,-14.12520102342267
2000-03-24,-14.268229759668303,-11.85327790569651,18.13285960116201,-14.156488481323978
2000-03-25,-14.10138795182649,-11.676602780918202,18.96597410682615,-15.859014510737717
